text,command,intent
quiero cerrar esto después asap,close_window,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
open inbox now,check_email,immediate
puedes cerrar esto después,close_window,scheduled
open inbox now,check_email,immediate
abre Excel mañana,open_excel,scheduled
haz que apagar todo ya,shutdown_computer,immediate
reproduce mi playlist,play_music,immediate
apaga el computador please,shutdown_computer,immediate
run system update now,update_system,scheduled
apaga el computador,shutdown_computer,immediate
mute my PC,mute_sound,immediate
take screenshot at 9 AM,take_screenshot,scheduled
open terminal at 10 AM,open_terminal,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
turn the volume down,volume_down,immediate
adjust brightness at night,adjust_brightness,scheduled
abre Excel mañana,open_excel,scheduled
run system backup,run_backup,immediate
bloquea el sistema más tarde ahora mismo,lock_screen,scheduled
reduce el sonido asap,volume_down,immediate
open command prompt asap,open_terminal,immediate
ajusta el brillo,adjust_brightness,immediate
aumenta el sonido ahora,volume_up,immediate
abre Firefox a las 8 PM,open_browser,scheduled
ajusta el brillo asap,adjust_brightness,immediate
pausar la playlist en una hora,pause_music,immediate
pause my music when possible,pause_music,immediate
launch terminal now,open_terminal,immediate
unmute my PC,unmute_sound,immediate
por favor que abras Edge,open_browser,immediate
detén la música más tarde,stop_music,scheduled
quiero reiniciar ahora,restart_computer,immediate
revisa mi correo,check_email,immediate
detén la música más tarde,stop_music,scheduled
pausa la canción,pause_music,immediate
sube el volumen a las 10 PM,volume_up,scheduled
quiero reiniciar ahora,restart_computer,immediate
abre el navegador,open_browser,immediate
open command prompt,open_terminal,immediate
update at 11 PM,update_system,scheduled
reduce el sonido,volume_down,immediate
restart computer,restart_computer,immediate
actualiza el sistema,update_system,immediate
stop playing music,stop_music,immediate
check mail in the morning ahora mismo,check_email,scheduled
screenshot now,take_screenshot,immediate
detén la música más tarde,stop_music,scheduled
run backup at midnight,run_backup,scheduled
run system backup,run_backup,immediate
backup my data,run_backup,scheduled
stop playing music,stop_music,immediate
turn the volume down,volume_down,immediate
apaga el computador,shutdown_computer,immediate
start backup now,run_backup,immediate
check mail in the morning,check_email,scheduled
turn up the volume,volume_up,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
start backup now,run_backup,immediate
adjust brightness at night,adjust_brightness,scheduled
me gustaría escuchar algo ahora,play_music,immediate
actualiza el sistema,update_system,immediate
shut down PC asap,shutdown_computer,immediate
quiero que abras Edge,open_browser,immediate
silencia el sonido,mute_sound,immediate
sube el volumen,volume_up,immediate
open terminal at 10 AM ahora mismo,open_terminal,scheduled
mute the system tonight,mute_sound,scheduled
schedule shutdown for tonight ahora mismo,shutdown_computer,scheduled
take a screenshot,take_screenshot,immediate
screenshot now,take_screenshot,immediate
close the active window,close_window,immediate
check mail in the morning,check_email,scheduled
detén la música más tarde,stop_music,scheduled
shut down PC,shutdown_computer,immediate
unmute my PC,unmute_sound,immediate
abre Word,open_word,immediate
sube el volumen a las 10 PM when possible,volume_up,scheduled
adjust brightness at night when possible,adjust_brightness,scheduled
haz que reiniciar ahora please,restart_computer,immediate
quiero editar un archivo,open_word,immediate
run system update now,update_system,scheduled
ajusta el brillo please,adjust_brightness,immediate
sube el volumen a las 10 PM,volume_up,scheduled
run backup at midnight,run_backup,scheduled
pon música,play_music,immediate
quiero editar un archivo,open_word,immediate
abre Excel,open_excel,immediate
abre Excel mañana,open_excel,scheduled
abre Word,open_word,immediate
ajusta el brillo,adjust_brightness,immediate
ajusta el brillo ahora mismo,adjust_brightness,immediate
por favor apagar todo ya,shutdown_computer,immediate
close all windows,close_window,immediate
open terminal at 10 AM,open_terminal,scheduled
reboot system asap,restart_computer,immediate
stop all songs asap,stop_music,immediate
desactiva el silencio,unmute_sound,immediate
quiero cerrar esto después when possible,close_window,scheduled
cerrar la app,close_window,immediate
bloquea la pantalla,lock_screen,immediate
haz que reiniciar ahora,restart_computer,immediate
launch browser now when possible,open_browser,immediate
turn off computer,shutdown_computer,immediate
open Word document,open_word,immediate
pausar la playlist en una hora,pause_music,immediate
mute my PC,mute_sound,immediate
unmute at 9 AM,unmute_sound,scheduled
turn the volume down,volume_down,immediate
open Word document,open_word,immediate
mute my PC,mute_sound,immediate
shut down PC,shutdown_computer,immediate
para la música ya,stop_music,immediate
shut down PC,shutdown_computer,immediate
abre Excel mañana,open_excel,scheduled
bloquea el sistema más tarde please,lock_screen,scheduled
aumenta el sonido ahora please,volume_up,immediate
pon música a las 6 de la tarde asap,play_music,scheduled
unmute at 9 AM,unmute_sound,scheduled
abre Excel mañana,open_excel,scheduled
unmute my PC asap,unmute_sound,immediate
backup my data,run_backup,scheduled
cierra la ventana,close_window,immediate
reproduce mi playlist,play_music,immediate
por favor apagar todo ya,shutdown_computer,immediate
quiero abrir consola when possible,open_terminal,immediate
detén la música un momento,pause_music,immediate
quiero reiniciar ahora,restart_computer,immediate
detén la música,stop_music,immediate
lock screen now when possible,lock_screen,immediate
haz una actualización,update_system,immediate
actualiza el sistema,update_system,immediate
close the active window,close_window,immediate
set brightness to low now,adjust_brightness,immediate
mute all,mute_sound,immediate
quiero editar un archivo,open_word,immediate
close the active window,close_window,immediate
turn up the volume,volume_up,immediate
baja el volumen por la noche,volume_down,immediate
baja el volumen asap,volume_down,immediate
screenshot now,take_screenshot,immediate
mute the system tonight,mute_sound,scheduled
reproduce mi playlist,play_music,immediate
restart at 3 AM,restart_computer,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
quiero editar un archivo please,open_word,immediate
quiero reiniciar ahora,restart_computer,immediate
update Windows,update_system,scheduled
adjust brightness at night,adjust_brightness,scheduled
unmute at 9 AM,unmute_sound,scheduled
open terminal at 10 AM,open_terminal,scheduled
quiero abrir consola,open_terminal,immediate
unmute at 9 AM,unmute_sound,scheduled
pon música a las 6 de la tarde,play_music,scheduled
revisa mi correo asap,check_email,immediate
pause the track,pause_music,immediate
quiero apagar todo ya,shutdown_computer,immediate
play some music ahora mismo,play_music,immediate
quiero abrir una hoja de cálculo,open_excel,immediate
mute the system tonight please,mute_sound,scheduled
haz un respaldo,run_backup,immediate
open inbox now,check_email,immediate
abre Firefox a las 8 PM,open_browser,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
open Chrome,open_browser,immediate
open terminal at 10 AM,open_terminal,scheduled
screenshot now,take_screenshot,immediate
actualiza el sistema,update_system,immediate
adjust brightness at night,adjust_brightness,scheduled
stop playing music,stop_music,immediate
open spreadsheet,open_excel,immediate
reduce el sonido,volume_down,immediate
silenciar todo when possible,mute_sound,immediate
take a screenshot,take_screenshot,immediate
stop all songs,stop_music,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
quiero bloquear el PC asap,lock_screen,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
unmute at 9 AM,unmute_sound,scheduled
bloquea la pantalla,lock_screen,immediate
abre el navegador,open_browser,immediate
silencia el sonido asap,mute_sound,immediate
backup my data,run_backup,scheduled
run system update now,update_system,scheduled
abre Excel mañana,open_excel,scheduled
puedes reiniciar ahora,restart_computer,immediate
detén la música más tarde,stop_music,scheduled
turn the volume down please,volume_down,immediate
apaga el computador,shutdown_computer,immediate
baja el volumen,volume_down,immediate
launch terminal now asap,open_terminal,immediate
revisa mi correo,check_email,immediate
abre la terminal,open_terminal,immediate
sube el volumen a las 10 PM asap,volume_up,scheduled
bloquea la pantalla,lock_screen,immediate
enable sound when possible,unmute_sound,immediate
stop all songs,stop_music,immediate
open inbox now,check_email,immediate
silenciar todo asap,mute_sound,immediate
apaga el computador,shutdown_computer,immediate
take a screenshot,take_screenshot,immediate
lock my computer,lock_screen,immediate
por favor apagar todo ya,shutdown_computer,immediate
take screenshot at 9 AM,take_screenshot,scheduled
stop all songs,stop_music,immediate
check mail in the morning,check_email,scheduled
haz que abrir una hoja de cálculo,open_excel,immediate
pausar la playlist en una hora ahora mismo,pause_music,immediate
revisa mi correo,check_email,immediate
puedes que abras Edge ahora mismo,open_browser,immediate
quiero bloquear el PC,lock_screen,immediate
revisa mi correo,check_email,immediate
enable sound,unmute_sound,immediate
detén la música más tarde,stop_music,scheduled
screenshot now when possible,take_screenshot,immediate
quiero cerrar esto después,close_window,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
abre la terminal please,open_terminal,immediate
open Word at 7 AM,open_word,scheduled
quiero cerrar esto después,close_window,scheduled
take a screenshot,take_screenshot,immediate
haz una actualización,update_system,immediate
raise the volume please,volume_up,immediate
pause my music,pause_music,immediate
update at 11 PM,update_system,scheduled
open Chrome,open_browser,immediate
quiero cerrar esto después,close_window,scheduled
haz una actualización,update_system,immediate
take screenshot at 9 AM,take_screenshot,scheduled
pause the track please,pause_music,immediate
revisa mi correo,check_email,immediate
unmute at 9 AM when possible,unmute_sound,scheduled
quiero que abras Edge,open_browser,immediate
update at 11 PM,update_system,scheduled
check emails,check_email,immediate
pause the track,pause_music,immediate
mute my PC,mute_sound,immediate
pausar la playlist en una hora,pause_music,immediate
abre Word,open_word,immediate
silenciar todo asap,mute_sound,immediate
open inbox now,check_email,immediate
detén la música un momento,pause_music,immediate
stop playing music,stop_music,immediate
haz una actualización,update_system,immediate
restart at 3 AM ahora mismo,restart_computer,scheduled
unmute my PC,unmute_sound,immediate
start backup now,run_backup,immediate
run system update now,update_system,scheduled
raise the volume,volume_up,immediate
abre Excel,open_excel,immediate
cerrar la app,close_window,immediate
para la música ya,stop_music,immediate
detén la música,stop_music,immediate
quiero que abras Edge,open_browser,immediate
dim the screen,adjust_brightness,immediate
check mail in the morning,check_email,scheduled
abre Firefox a las 8 PM when possible,open_browser,scheduled
launch terminal now,open_terminal,immediate
ajusta el brillo please,adjust_brightness,immediate
set brightness to low now ahora mismo,adjust_brightness,immediate
activa el sonido asap,unmute_sound,immediate
para la música ya,stop_music,immediate
pausar la playlist en una hora,pause_music,immediate
take a screenshot when possible,take_screenshot,immediate
backup my data,run_backup,scheduled
cerrar la app ahora mismo,close_window,immediate
open Word document,open_word,immediate
dim the screen,adjust_brightness,immediate
reduce el sonido asap,volume_down,immediate
screenshot now,take_screenshot,immediate
sube el volumen a las 10 PM please,volume_up,scheduled
pausar la playlist en una hora,pause_music,immediate
shut down PC when possible,shutdown_computer,immediate
turn up the volume,volume_up,immediate
open terminal at 10 AM,open_terminal,scheduled
quiero editar un archivo,open_word,immediate
launch terminal now,open_terminal,immediate
cierra la ventana,close_window,immediate
revisa mi correo asap,check_email,immediate
restart at 3 AM,restart_computer,scheduled
run system update now asap,update_system,scheduled
detén la música más tarde,stop_music,scheduled
close all windows,close_window,immediate
ajusta el brillo ahora mismo,adjust_brightness,immediate
silenciar todo,mute_sound,immediate
activa el sonido,unmute_sound,immediate
take screenshot at 9 AM,take_screenshot,scheduled
open spreadsheet when possible,open_excel,immediate
baja el volumen por la noche,volume_down,immediate
reduce el brillo,adjust_brightness,immediate
close the active window,close_window,immediate
turn up the volume,volume_up,immediate
run system backup,run_backup,immediate
open Word document,open_word,immediate
reproduce mi playlist please,play_music,immediate
reboot system,restart_computer,immediate
turn off computer,shutdown_computer,immediate
launch browser now please,open_browser,immediate
take screenshot at 9 AM,take_screenshot,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
run system update now,update_system,scheduled
apaga el computador,shutdown_computer,immediate
silenciar todo,mute_sound,immediate
open inbox now,check_email,immediate
abre Excel mañana,open_excel,scheduled
take screenshot at 9 AM ahora mismo,take_screenshot,scheduled
haz una captura de pantalla,take_screenshot,immediate
detén la música,stop_music,immediate
restart at 3 AM,restart_computer,scheduled
abre Word,open_word,immediate
pause the track,pause_music,immediate
abre Excel mañana,open_excel,scheduled
play some music,play_music,immediate
activa el sonido asap,unmute_sound,immediate
apaga el computador,shutdown_computer,immediate
mute all,mute_sound,immediate
stop playing music,stop_music,immediate
revisa mi correo,check_email,immediate
launch Microsoft Word ahora mismo,open_word,immediate
detén la música un momento,pause_music,immediate
abre Excel mañana,open_excel,scheduled
start backup now,run_backup,immediate
open command prompt,open_terminal,immediate
adjust brightness at night,adjust_brightness,scheduled
haz que escuchar algo ahora,play_music,immediate
reproduce mi playlist,play_music,immediate
silenciar todo,mute_sound,immediate
quiero editar un archivo,open_word,immediate
run system update now,update_system,scheduled
adjust brightness at night,adjust_brightness,scheduled
haz un respaldo when possible,run_backup,immediate
close the active window,close_window,immediate
open inbox now,check_email,immediate
open Excel file now,open_excel,immediate
enable sound,unmute_sound,immediate
check mail in the morning,check_email,scheduled
check mail in the morning,check_email,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
backup my data,run_backup,scheduled
open inbox now,check_email,immediate
sube el volumen a las 10 PM when possible,volume_up,scheduled
haz un respaldo ahora mismo,run_backup,immediate
open Chrome please,open_browser,immediate
reduce el sonido,volume_down,immediate
open Word document ahora mismo,open_word,immediate
quiero que abras Edge,open_browser,immediate
apaga el computador,shutdown_computer,immediate
detén la música un momento,pause_music,immediate
pausa la canción,pause_music,immediate
sube el volumen a las 10 PM,volume_up,scheduled
silencia el sonido,mute_sound,immediate
abre Excel mañana,open_excel,scheduled
toma una captura,take_screenshot,immediate
mute the system tonight,mute_sound,scheduled
stop playing music ahora mismo,stop_music,immediate
run system backup,run_backup,immediate
abre Word,open_word,immediate
shut down PC,shutdown_computer,immediate
haz una actualización please,update_system,immediate
restart at 3 AM,restart_computer,scheduled
close the active window when possible,close_window,immediate
cerrar la app,close_window,immediate
screenshot now asap,take_screenshot,immediate
stop playing music,stop_music,immediate
sube el volumen,volume_up,immediate
detén la música,stop_music,immediate
set brightness to low now,adjust_brightness,immediate
lock screen now,lock_screen,immediate
pause my music,pause_music,immediate
reproduce mi playlist,play_music,immediate
aumenta el sonido ahora,volume_up,immediate
take screenshot at 9 AM,take_screenshot,scheduled
haz una actualización,update_system,immediate
open Word document,open_word,immediate
por favor apagar todo ya,shutdown_computer,immediate
baja el volumen,volume_down,immediate
take screenshot at 9 AM,take_screenshot,scheduled
raise the volume,volume_up,immediate
silenciar todo,mute_sound,immediate
quiero abrir consola,open_terminal,immediate
update at 11 PM,update_system,scheduled
me gustaría apagar todo ya,shutdown_computer,immediate
enable sound,unmute_sound,immediate
abre Excel please,open_excel,immediate
quiero escuchar algo ahora,play_music,immediate
abre Firefox a las 8 PM please,open_browser,scheduled
backup my data ahora mismo,run_backup,scheduled
bloquea la pantalla,lock_screen,immediate
revisa mi correo,check_email,immediate
silencia el sonido,mute_sound,immediate
set brightness to low now,adjust_brightness,immediate
screenshot now,take_screenshot,immediate
baja el volumen por la noche asap,volume_down,immediate
pause my music,pause_music,immediate
detén la música,stop_music,immediate
haz una captura de pantalla,take_screenshot,immediate
adjust brightness at night,adjust_brightness,scheduled
pon música a las 6 de la tarde asap,play_music,scheduled
haz una captura de pantalla,take_screenshot,immediate
detén la música más tarde,stop_music,scheduled
lock my computer ahora mismo,lock_screen,immediate
detén la música,stop_music,immediate
mute my PC ahora mismo,mute_sound,immediate
abre Excel asap,open_excel,immediate
open terminal at 10 AM,open_terminal,scheduled
sube el volumen a las 10 PM asap,volume_up,scheduled
launch terminal now,open_terminal,immediate
bloquea el sistema más tarde,lock_screen,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
restart at 3 AM,restart_computer,scheduled
silenciar todo,mute_sound,immediate
raise the volume,volume_up,immediate
sube el volumen,volume_up,immediate
check mail in the morning,check_email,scheduled
ajusta el brillo,adjust_brightness,immediate
play some music,play_music,immediate
adjust brightness at night,adjust_brightness,scheduled
launch terminal now,open_terminal,immediate
bloquea el sistema más tarde,lock_screen,scheduled
update Windows ahora mismo,update_system,scheduled
ajusta el brillo,adjust_brightness,immediate
enable sound,unmute_sound,immediate
quiero que abras Edge,open_browser,immediate
revisa mi correo,check_email,immediate
unmute my PC,unmute_sound,immediate
silenciar todo,mute_sound,immediate
revisa mi correo,check_email,immediate
schedule shutdown for tonight when possible,shutdown_computer,scheduled
screenshot now,take_screenshot,immediate
launch Microsoft Word,open_word,immediate
desactiva el silencio,unmute_sound,immediate
pon música a las 6 de la tarde,play_music,scheduled
run system update now,update_system,scheduled
check emails,check_email,immediate
revisa mi correo,check_email,immediate
detén la música un momento,pause_music,immediate
abre Excel mañana ahora mismo,open_excel,scheduled
para la música ya,stop_music,immediate
activa el sonido,unmute_sound,immediate
restart at 3 AM asap,restart_computer,scheduled
abre el navegador asap,open_browser,immediate
reduce el brillo,adjust_brightness,immediate
abre Excel,open_excel,immediate
mute the system tonight when possible,mute_sound,scheduled
bloquea la pantalla,lock_screen,immediate
open Word at 7 AM please,open_word,scheduled
abre la terminal,open_terminal,immediate
abre Excel mañana,open_excel,scheduled
haz una captura de pantalla,take_screenshot,immediate
ajusta el brillo,adjust_brightness,immediate
adjust brightness at night,adjust_brightness,scheduled
mute my PC,mute_sound,immediate
bloquea el sistema más tarde,lock_screen,scheduled
detén la música más tarde ahora mismo,stop_music,scheduled
open spreadsheet,open_excel,immediate
stop playing music,stop_music,immediate
reinicia el PC,restart_computer,immediate
launch Microsoft Word,open_word,immediate
unmute at 9 AM,unmute_sound,scheduled
detén la música un momento,pause_music,immediate
haz un respaldo,run_backup,immediate
schedule shutdown for tonight please,shutdown_computer,scheduled
pause my music,pause_music,immediate
take a screenshot ahora mismo,take_screenshot,immediate
open terminal at 10 AM,open_terminal,scheduled
reduce el brillo,adjust_brightness,immediate
mute all,mute_sound,immediate
check mail in the morning ahora mismo,check_email,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
open Word document ahora mismo,open_word,immediate
enable sound,unmute_sound,immediate
sube el volumen a las 10 PM,volume_up,scheduled
haz un respaldo asap,run_backup,immediate
bloquea el sistema más tarde,lock_screen,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
update Windows,update_system,scheduled
actualiza el sistema please,update_system,immediate
enable sound,unmute_sound,immediate
check mail in the morning please,check_email,scheduled
turn off computer,shutdown_computer,immediate
turn up the volume please,volume_up,immediate
quiero editar un archivo,open_word,immediate
launch terminal now,open_terminal,immediate
mute all,mute_sound,immediate
silencia el sonido,mute_sound,immediate
open terminal at 10 AM,open_terminal,scheduled
quiero cerrar esto después when possible,close_window,scheduled
actualiza el sistema,update_system,immediate
open Chrome,open_browser,immediate
abre Excel mañana ahora mismo,open_excel,scheduled
restart at 3 AM asap,restart_computer,scheduled
reproduce mi playlist,play_music,immediate
bloquea el sistema más tarde,lock_screen,scheduled
quiero reiniciar ahora,restart_computer,immediate
pause the track when possible,pause_music,immediate
turn off computer,shutdown_computer,immediate
abre Firefox a las 8 PM,open_browser,scheduled
sube el volumen a las 10 PM please,volume_up,scheduled
open inbox now,check_email,immediate
haz un respaldo,run_backup,immediate
close the active window,close_window,immediate
pausa la canción,pause_music,immediate
unmute my PC,unmute_sound,immediate
aumenta el sonido ahora,volume_up,immediate
restart computer,restart_computer,immediate
lock screen now ahora mismo,lock_screen,immediate
abre Word,open_word,immediate
open inbox now,check_email,immediate
turn the volume down when possible,volume_down,immediate
open Word at 7 AM,open_word,scheduled
open terminal at 10 AM,open_terminal,scheduled
haz un respaldo,run_backup,immediate
take screenshot at 9 AM,take_screenshot,scheduled
open command prompt,open_terminal,immediate
turn the volume down,volume_down,immediate
mute the system tonight,mute_sound,scheduled
ajusta el brillo,adjust_brightness,immediate
pausa la canción,pause_music,immediate
detén la música más tarde,stop_music,scheduled
launch Microsoft Word,open_word,immediate
revisa mi correo asap,check_email,immediate
close the active window,close_window,immediate
para la música ya,stop_music,immediate
open terminal at 10 AM,open_terminal,scheduled
update at 11 PM,update_system,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
update at 11 PM,update_system,scheduled
mute all,mute_sound,immediate
detén la música más tarde,stop_music,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
silenciar todo,mute_sound,immediate
stop all songs asap,stop_music,immediate
lock screen now ahora mismo,lock_screen,immediate
mute my PC,mute_sound,immediate
open inbox now,check_email,immediate
haz que cerrar esto después when possible,close_window,scheduled
quiero apagar todo ya,shutdown_computer,immediate
quiero editar un archivo,open_word,immediate
sube el volumen,volume_up,immediate
close the active window when possible,close_window,immediate
quiero abrir una hoja de cálculo,open_excel,immediate
check mail in the morning,check_email,scheduled
update at 11 PM,update_system,scheduled
restart at 3 AM,restart_computer,scheduled
open Excel file now,open_excel,immediate
mute the system tonight,mute_sound,scheduled
quiero bloquear el PC,lock_screen,immediate
baja el volumen,volume_down,immediate
quiero abrir consola please,open_terminal,immediate
check mail in the morning asap,check_email,scheduled
silencia el sonido asap,mute_sound,immediate
quiero escuchar algo ahora asap,play_music,immediate
abre el navegador,open_browser,immediate
pon música a las 6 de la tarde,play_music,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
sube el volumen a las 10 PM,volume_up,scheduled
abre Firefox a las 8 PM,open_browser,scheduled
run system backup,run_backup,immediate
backup my data,run_backup,scheduled
close all windows,close_window,immediate
pause the track,pause_music,immediate
silenciar todo when possible,mute_sound,immediate
close the active window,close_window,immediate
start backup now,run_backup,immediate
run backup at midnight,run_backup,scheduled
schedule shutdown for tonight,shutdown_computer,scheduled
reduce el brillo when possible,adjust_brightness,immediate
reproduce mi playlist,play_music,immediate
launch terminal now,open_terminal,immediate
adjust brightness at night,adjust_brightness,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
stop all songs ahora mismo,stop_music,immediate
screenshot now,take_screenshot,immediate
quiero que abras Edge,open_browser,immediate
quiero bloquear el PC asap,lock_screen,immediate
quiero apagar todo ya,shutdown_computer,immediate
quiero abrir consola,open_terminal,immediate
baja el volumen,volume_down,immediate
pausar la playlist en una hora,pause_music,immediate
open command prompt,open_terminal,immediate
bloquea el sistema más tarde,lock_screen,scheduled
open spreadsheet,open_excel,immediate
detén la música un momento,pause_music,immediate
take screenshot at 9 AM,take_screenshot,scheduled
actualiza el sistema,update_system,immediate
close all windows please,close_window,immediate
toma una captura asap,take_screenshot,immediate
quiero reiniciar ahora,restart_computer,immediate
bloquea el sistema más tarde,lock_screen,scheduled
update at 11 PM,update_system,scheduled
open Excel file now please,open_excel,immediate
screenshot now,take_screenshot,immediate
update at 11 PM when possible,update_system,scheduled
quiero editar un archivo,open_word,immediate
set brightness to low now,adjust_brightness,immediate
para la música ya ahora mismo,stop_music,immediate
quiero apagar todo ya,shutdown_computer,immediate
play some music,play_music,immediate
desactiva el silencio,unmute_sound,immediate
update Windows,update_system,scheduled
backup my data,run_backup,scheduled
open terminal at 10 AM asap,open_terminal,scheduled
baja el volumen,volume_down,immediate
para la música ya,stop_music,immediate
aumenta el sonido ahora,volume_up,immediate
abre Excel mañana,open_excel,scheduled
take screenshot at 9 AM ahora mismo,take_screenshot,scheduled
launch terminal now,open_terminal,immediate
launch browser now,open_browser,immediate
quiero bloquear el PC ahora mismo,lock_screen,immediate
silenciar todo,mute_sound,immediate
reboot system,restart_computer,immediate
abre el navegador ahora mismo,open_browser,immediate
reinicia el PC,restart_computer,immediate
haz una actualización,update_system,immediate
quiero cerrar esto después,close_window,scheduled
check mail in the morning ahora mismo,check_email,scheduled
sube el volumen a las 10 PM when possible,volume_up,scheduled
reproduce mi playlist,play_music,immediate
start backup now please,run_backup,immediate
baja el volumen por la noche,volume_down,immediate
set brightness to low now please,adjust_brightness,immediate
pon música a las 6 de la tarde,play_music,scheduled
unmute at 9 AM,unmute_sound,scheduled
pon música a las 6 de la tarde,play_music,scheduled
reduce el sonido ahora mismo,volume_down,immediate
revisa mi correo,check_email,immediate
open Chrome,open_browser,immediate
abre la terminal,open_terminal,immediate
silenciar todo asap,mute_sound,immediate
detén la música un momento,pause_music,immediate
restart at 3 AM,restart_computer,scheduled
stop all songs,stop_music,immediate
abre la terminal,open_terminal,immediate
abre Excel,open_excel,immediate
shut down PC,shutdown_computer,immediate
sube el volumen a las 10 PM when possible,volume_up,scheduled
quiero reiniciar ahora,restart_computer,immediate
abre la terminal please,open_terminal,immediate
abre Excel mañana,open_excel,scheduled
shut down PC asap,shutdown_computer,immediate
mute the system tonight,mute_sound,scheduled
pon música a las 6 de la tarde,play_music,scheduled
mute my PC,mute_sound,immediate
run system backup,run_backup,immediate
run system backup,run_backup,immediate
run system update now,update_system,scheduled
take screenshot at 9 AM,take_screenshot,scheduled
open command prompt,open_terminal,immediate
detén la música más tarde,stop_music,scheduled
run system backup,run_backup,immediate
quiero editar un archivo,open_word,immediate
reduce el brillo,adjust_brightness,immediate
quiero apagar todo ya,shutdown_computer,immediate
restart at 3 AM,restart_computer,scheduled
quiero ver mis mensajes,check_email,immediate
open terminal at 10 AM,open_terminal,scheduled
unmute my PC,unmute_sound,immediate
start backup now,run_backup,immediate
play some music,play_music,immediate
mute the system tonight,mute_sound,scheduled
check emails,check_email,immediate
activa el sonido,unmute_sound,immediate
take screenshot at 9 AM,take_screenshot,scheduled
start backup now,run_backup,immediate
schedule shutdown for tonight,shutdown_computer,scheduled
check mail in the morning when possible,check_email,scheduled
play some music,play_music,immediate
raise the volume when possible,volume_up,immediate
open terminal at 10 AM,open_terminal,scheduled
lock screen now,lock_screen,immediate
pausar la playlist en una hora,pause_music,immediate
quiero abrir consola,open_terminal,immediate
lower the volume,volume_down,immediate
adjust brightness at night,adjust_brightness,scheduled
puedes abrir una hoja de cálculo,open_excel,immediate
activa el sonido,unmute_sound,immediate
adjust brightness at night,adjust_brightness,scheduled
launch Microsoft Word,open_word,immediate
lock my computer,lock_screen,immediate
launch browser now,open_browser,immediate
close the active window,close_window,immediate
detén la música,stop_music,immediate
ajusta el brillo asap,adjust_brightness,immediate
mute my PC,mute_sound,immediate
mute the system tonight asap,mute_sound,scheduled
run system update now,update_system,scheduled
check emails when possible,check_email,immediate
update at 11 PM when possible,update_system,scheduled
check mail in the morning,check_email,scheduled
mute the system tonight,mute_sound,scheduled
lock my computer ahora mismo,lock_screen,immediate
mute the system tonight,mute_sound,scheduled
quiero abrir una hoja de cálculo,open_excel,immediate
cerrar la app,close_window,immediate
revisa mi correo,check_email,immediate
adjust brightness at night,adjust_brightness,scheduled
ajusta el brillo,adjust_brightness,immediate
ajusta el brillo asap,adjust_brightness,immediate
run system update now,update_system,scheduled
run system update now,update_system,scheduled
detén la música,stop_music,immediate
silencia el sonido,mute_sound,immediate
run backup at midnight,run_backup,scheduled
puedes cerrar esto después,close_window,scheduled
mute my PC,mute_sound,immediate
quiero ver mis mensajes please,check_email,immediate
enable sound,unmute_sound,immediate
turn up the volume,volume_up,immediate
sube el volumen a las 10 PM,volume_up,scheduled
adjust brightness at night,adjust_brightness,scheduled
abre Firefox a las 8 PM please,open_browser,scheduled
run system backup,run_backup,immediate
apaga el computador,shutdown_computer,immediate
restart at 3 AM,restart_computer,scheduled
lock my computer please,lock_screen,immediate
pause the track ahora mismo,pause_music,immediate
enable sound,unmute_sound,immediate
adjust brightness at night,adjust_brightness,scheduled
schedule shutdown for tonight ahora mismo,shutdown_computer,scheduled
close the active window,close_window,immediate
update at 11 PM,update_system,scheduled
run system backup,run_backup,immediate
pause my music,pause_music,immediate
sube el volumen,volume_up,immediate
update at 11 PM please,update_system,scheduled
open spreadsheet asap,open_excel,immediate
open terminal at 10 AM ahora mismo,open_terminal,scheduled
baja el volumen por la noche asap,volume_down,immediate
check mail in the morning,check_email,scheduled
bloquea el sistema más tarde,lock_screen,scheduled
stop playing music,stop_music,immediate
haz una captura de pantalla,take_screenshot,immediate
detén la música un momento,pause_music,immediate
shut down PC,shutdown_computer,immediate
take screenshot at 9 AM asap,take_screenshot,scheduled
open terminal at 10 AM,open_terminal,scheduled
close the active window,close_window,immediate
launch Microsoft Word,open_word,immediate
backup my data,run_backup,scheduled
set brightness to low now,adjust_brightness,immediate
run system backup asap,run_backup,immediate
reduce el brillo,adjust_brightness,immediate
update Windows,update_system,scheduled
mute the system tonight,mute_sound,scheduled
quiero abrir consola,open_terminal,immediate
